-- Merging decision tree log ---
manifest
ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/a1983a56921f09c689fd53689e53bc87/transformed/jetified-ui-test-manifest-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:2.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a2a266903a1e831a5a9229d9e95665c1/transformed/jetified-postgrest-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:2.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a2a266903a1e831a5a9229d9e95665c1/transformed/jetified-postgrest-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/31f9d063d56561ce678e3b7a15113e57/transformed/jetified-gotrue-kt-debug/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/31f9d063d56561ce678e3b7a15113e57/transformed/jetified-gotrue-kt-debug/AndroidManifest.xml:6:5-44
MERGED from [androidx.browser:browser:1.9.0] /Users/iannjenga/.gradle/caches/8.13/transforms/1bfccebc531d3d2afbfcf505929ae7d2/transformed/browser-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] /Users/iannjenga/.gradle/caches/8.13/transforms/1bfccebc531d3d2afbfcf505929ae7d2/transformed/browser-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/6dac2edbaa94476351b4fef0c250b492/transformed/jetified-camera-video-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/6dac2edbaa94476351b4fef0c250b492/transformed/jetified-camera-video-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/1c7dd4eab537514aafcf98d71acf6ae3/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/1c7dd4eab537514aafcf98d71acf6ae3/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/b853781202ddf3e1c720682ba922d367/transformed/jetified-camera-lifecycle-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/b853781202ddf3e1c720682ba922d367/transformed/jetified-camera-lifecycle-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/a4f0ef2763db04a8f4438658a589158e/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/a4f0ef2763db04a8f4438658a589158e/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/9040b3e6ca5710cd4736bee89a802638/transformed/jetified-camera-view-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/9040b3e6ca5710cd4736bee89a802638/transformed/jetified-camera-view-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/13584b9c5ca2b3ba5ee12c4436cf2062/transformed/jetified-credentials-play-services-auth-1.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/13584b9c5ca2b3ba5ee12c4436cf2062/transformed/jetified-credentials-play-services-auth-1.5.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/iannjenga/.gradle/caches/8.13/transforms/9ecdc9422f1992fe820c7aefce930344/transformed/jetified-googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/iannjenga/.gradle/caches/8.13/transforms/9ecdc9422f1992fe820c7aefce930344/transformed/jetified-googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/3f0ec313d9c2c3bbbf7c1cb55836a836/transformed/jetified-credentials-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/3f0ec313d9c2c3bbbf7c1cb55836a836/transformed/jetified-credentials-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] /Users/iannjenga/.gradle/caches/8.13/transforms/dd356a46b56ef22c62a648a57b2524f1/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/iannjenga/.gradle/caches/8.13/transforms/dd356a46b56ef22c62a648a57b2524f1/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil:2.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/6bbda94a4e171b91dcfabb3bcbfe7162/transformed/jetified-coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/6bbda94a4e171b91dcfabb3bcbfe7162/transformed/jetified-coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/688f5f0515cf4733ae2e1d574ed54391/transformed/jetified-coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/688f5f0515cf4733ae2e1d574ed54391/transformed/jetified-coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.3.0] /Users/iannjenga/.gradle/caches/8.13/transforms/33ba21c36e19f7359911a6b22b45b4f2/transformed/jetified-coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.3.0] /Users/iannjenga/.gradle/caches/8.13/transforms/33ba21c36e19f7359911a6b22b45b4f2/transformed/jetified-coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.3.0] /Users/iannjenga/.gradle/caches/8.13/transforms/b714d6816ed56823288a69b8cab1b032/transformed/jetified-coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.3.0] /Users/iannjenga/.gradle/caches/8.13/transforms/b714d6816ed56823288a69b8cab1b032/transformed/jetified-coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.3.0] /Users/iannjenga/.gradle/caches/8.13/transforms/e0d845ed3565c0aa0dadf62b40065319/transformed/jetified-coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.3.0] /Users/iannjenga/.gradle/caches/8.13/transforms/e0d845ed3565c0aa0dadf62b40065319/transformed/jetified-coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/iannjenga/.gradle/caches/8.13/transforms/f71539340c05369fdda502968035ef0f/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/iannjenga/.gradle/caches/8.13/transforms/f71539340c05369fdda502968035ef0f/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/iannjenga/.gradle/caches/8.13/transforms/a0286432eee70241fdb9c6a64c1bad19/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/iannjenga/.gradle/caches/8.13/transforms/a0286432eee70241fdb9c6a64c1bad19/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/iannjenga/.gradle/caches/8.13/transforms/1540c3951d7ad6eff39cd4da15b3b04a/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/iannjenga/.gradle/caches/8.13/transforms/1540c3951d7ad6eff39cd4da15b3b04a/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/9bd9f74d20f51507d6fd6c54fce893c4/transformed/jetified-text-recognition-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/9bd9f74d20f51507d6fd6c54fce893c4/transformed/jetified-text-recognition-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.6.0] /Users/iannjenga/.gradle/caches/8.13/transforms/95a42c7f735a1197a5d92fe7b5ed66a2/transformed/jetified-integrity-1.6.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.6.0] /Users/iannjenga/.gradle/caches/8.13/transforms/95a42c7f735a1197a5d92fe7b5ed66a2/transformed/jetified-integrity-1.6.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/9b783c46ebb78dfdd16472963874b488/transformed/jetified-play-services-mlkit-text-recognition-19.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/9b783c46ebb78dfdd16472963874b488/transformed/jetified-play-services-mlkit-text-recognition-19.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/0567be561a5daf7d3a4ef119fbb2baf6/transformed/jetified-text-recognition-bundled-common-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/0567be561a5daf7d3a4ef119fbb2baf6/transformed/jetified-text-recognition-bundled-common-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/74eec861623815fbca360089edde4988/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/74eec861623815fbca360089edde4988/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/iannjenga/.gradle/caches/8.13/transforms/aaeb0f50bc85c5bcf5b290ec0e2405de/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/iannjenga/.gradle/caches/8.13/transforms/aaeb0f50bc85c5bcf5b290ec0e2405de/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] /Users/iannjenga/.gradle/caches/8.13/transforms/b9e5666f6479125555c1cd46af77d19c/transformed/jetified-common-18.8.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] /Users/iannjenga/.gradle/caches/8.13/transforms/b9e5666f6479125555c1cd46af77d19c/transformed/jetified-common-18.8.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/iannjenga/.gradle/caches/8.13/transforms/45bd982865df14494ecbda996e1c1526/transformed/jetified-play-services-auth-blockstore-16.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/iannjenga/.gradle/caches/8.13/transforms/45bd982865df14494ecbda996e1c1526/transformed/jetified-play-services-auth-blockstore-16.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/48fdbb24a8b36ba0d50d908c03546362/transformed/jetified-play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/48fdbb24a8b36ba0d50d908c03546362/transformed/jetified-play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] /Users/iannjenga/.gradle/caches/8.13/transforms/3b0444410bb0b50cd253945d9aa61d15/transformed/jetified-play-services-identity-credentials-16.0.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] /Users/iannjenga/.gradle/caches/8.13/transforms/3b0444410bb0b50cd253945d9aa61d15/transformed/jetified-play-services-identity-credentials-16.0.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/iannjenga/.gradle/caches/8.13/transforms/a4304604af6092a39d9884e8392fe608/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/iannjenga/.gradle/caches/8.13/transforms/a4304604af6092a39d9884e8392fe608/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/iannjenga/.gradle/caches/8.13/transforms/3005cf3854c91344a85a9fea48bdaec9/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/iannjenga/.gradle/caches/8.13/transforms/3005cf3854c91344a85a9fea48bdaec9/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/iannjenga/.gradle/caches/8.13/transforms/26dc19e6375122636f575e9a5da953fd/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/iannjenga/.gradle/caches/8.13/transforms/26dc19e6375122636f575e9a5da953fd/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/iannjenga/.gradle/caches/8.13/transforms/fa576a260da8195836ece6f56df1de16/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/iannjenga/.gradle/caches/8.13/transforms/fa576a260da8195836ece6f56df1de16/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/78324a456d0e14214b63a72a68bbcfb7/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/iannjenga/.gradle/caches/8.13/transforms/78324a456d0e14214b63a72a68bbcfb7/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a9186ac0e636a095948f1f6264e40db8/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a9186ac0e636a095948f1f6264e40db8/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/iannjenga/.gradle/caches/8.13/transforms/23b6224ea47530782183c3fd38797bd8/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/iannjenga/.gradle/caches/8.13/transforms/23b6224ea47530782183c3fd38797bd8/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/44aaad5f42f53af2316ed8fcef36bea1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/44aaad5f42f53af2316ed8fcef36bea1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] /Users/iannjenga/.gradle/caches/8.13/transforms/f09f345d050d76c4ad2fa2982f371b4a/transformed/jetified-user-messaging-platform-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] /Users/iannjenga/.gradle/caches/8.13/transforms/f09f345d050d76c4ad2fa2982f371b4a/transformed/jetified-user-messaging-platform-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a8c07685723014bf523b372523c3f04e/transformed/jetified-play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a8c07685723014bf523b372523c3f04e/transformed/jetified-play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] /Users/iannjenga/.gradle/caches/8.13/transforms/5b083ff14b4f134a92e06e8d6d5ac2c6/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/iannjenga/.gradle/caches/8.13/transforms/5b083ff14b4f134a92e06e8d6d5ac2c6/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.12.0] /Users/iannjenga/.gradle/caches/8.13/transforms/c375df2bd0c1ac626d1b927b870fe694/transformed/jetified-activity-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.0] /Users/iannjenga/.gradle/caches/8.13/transforms/c375df2bd0c1ac626d1b927b870fe694/transformed/jetified-activity-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] /Users/iannjenga/.gradle/caches/8.13/transforms/f504d8658617a08d18e5b89b31125205/transformed/jetified-activity-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] /Users/iannjenga/.gradle/caches/8.13/transforms/f504d8658617a08d18e5b89b31125205/transformed/jetified-activity-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a9563c76ed65c0b39066f873c9aed478/transformed/jetified-activity-compose-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a9563c76ed65c0b39066f873c9aed478/transformed/jetified-activity-compose-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/d3d52120b6cbaf3ac33b413f1ad4332a/transformed/jetified-runtime-retain/AndroidManifest.xml:5:5-44
